msa,metric,year,value,ratio,lon,lat
NY,CPI,1914,9.9,0,1834861.8658551627,581300.2717055154
NY,CPI,1915,10.1,0,1834861.8658551627,581300.2717055154
NY,CPI,1916,11.3,0,1834861.8658551627,581300.2717055154
NY,CPI,1917,13.8,0,1834861.8658551627,581300.2717055154
NY,CPI,1918,16.8,0,1834861.8658551627,581300.2717055154
NY,CPI,1919,18.200000000000003,0,1834861.8658551627,581300.2717055154
NY,CPI,1920,20.2,0,1834861.8658551627,581300.2717055154
NY,CPI,1921,17.9,0,1834861.8658551627,581300.2717055154
NY,CPI,1922,17.15,0,1834861.8658551627,581300.2717055154
NY,CPI,1923,17.5,0,1834861.8658551627,581300.2717055154
NY,CPI,1924,17.4,0,1834861.8658551627,581300.2717055154
NY,CPI,1925,18.1,0,1834861.8658551627,581300.2717055154
NY,CPI,1926,18.1,0,1834861.8658551627,581300.2717055154
NY,CPI,1927,18.05,0,1834861.8658551627,581300.2717055154
NY,CPI,1928,17.75,0,1834861.8658551627,581300.2717055154
NY,CPI,1929,17.85,0,1834861.8658551627,581300.2717055154
NY,CPI,1930,17.2,0,1834861.8658551627,581300.2717055154
NY,CPI,1931,15.7,0,1834861.8658551627,581300.2717055154
NY,CPI,1932,14.45,0,1834861.8658551627,581300.2717055154
NY,CPI,1933,13.85,0,1834861.8658551627,581300.2717055154
NY,CPI,1934,14.350000000000001,0,1834861.8658551627,581300.2717055154
NY,CPI,1935,14.4,0,1834861.8658551627,581300.2717055154
NY,CPI,1936,14.5,0,1834861.8658551627,581300.2717055154
NY,CPI,1937,14.9,0,1834861.8658551627,581300.2717055154
NY,CPI,1938,14.55,0,1834861.8658551627,581300.2717055154
NY,CPI,1939,14.55,0,1834861.8658551627,581300.2717055154
NY,CPI,1940,14.7,0,1834861.8658551627,581300.2717055154
NY,CPI,1941,15.25,0,1834861.8658551627,581300.2717055154
NY,CPI,1942,16.75,0,1834861.8658551627,581300.2717055154
NY,CPI,1943,18.1,0,1834861.8658551627,581300.2717055154
NY,CPI,1944,18.45,0,1834861.8658551627,581300.2717055154
NY,CPI,1945,18.9,0,1834861.8658551627,581300.2717055154
NY,CPI,1946,20.4,0,1834861.8658551627,581300.2717055154
NY,CPI,1947,23,0,1834861.8658551627,581300.2717055154
NY,CPI,1948,24.7,0,1834861.8658551627,581300.2717055154
NY,CPI,1949,24.5,0,1834861.8658551627,581300.2717055154
NY,CPI,1950,24.5,0,1834861.8658551627,581300.2717055154
NY,CPI,1951,26.4,0,1834861.8658551627,581300.2717055154
NY,CPI,1952,26.9,0,1834861.8658551627,581300.2717055154
NY,CPI,1953,27.05,0,1834861.8658551627,581300.2717055154
NY,CPI,1954,27.2,0,1834861.8658551627,581300.2717055154
NY,CPI,1955,27.1,0,1834861.8658551627,581300.2717055154
NY,CPI,1956,27.5,0,1834861.8658551627,581300.2717055154
